ERROR [AWT-EventQueue-0] 2020-05-08 15:24:57,716 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.RuntimeException: java.io.FileNotFoundException: E:\repast-workspace\universityDynamicsABMS\.\data\maps\Campus-polygon.shp (El sistema no puede encontrar la ruta especificada)
	at org.geotools.data.store.ContentFeatureSource.getAbsoluteSchema(ContentFeatureSource.java:330)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Caused by: java.io.FileNotFoundException: E:\repast-workspace\universityDynamicsABMS\.\data\maps\Campus-polygon.shp (El sistema no puede encontrar la ruta especificada)
	at java.io.RandomAccessFile.open0(Native Method)
	at java.io.RandomAccessFile.open(Unknown Source)
	at java.io.RandomAccessFile.<init>(Unknown Source)
	at org.geotools.data.shapefile.files.ShpFiles.getReadChannel(ShpFiles.java:758)
	at org.geotools.data.shapefile.shp.ShapefileReader.<init>(ShapefileReader.java:261)
	at org.geotools.data.shapefile.ShapefileSetManager.openShapeReader(ShapefileSetManager.java:48)
	at org.geotools.data.shapefile.ShapefileFeatureSource.readAttributes(ShapefileFeatureSource.java:520)
	at org.geotools.data.shapefile.ShapefileFeatureSource.buildFeatureType(ShapefileFeatureSource.java:479)
	at org.geotools.data.store.ContentFeatureSource.getAbsoluteSchema(ContentFeatureSource.java:328)
	... 56 more
WARN  [AWT-EventQueue-0] 2020-05-09 00:18:29,219 repast.simphony.scenario.ScenarioCPInitializer - Warning while parsing classpath: Empty or non-existent path 'E:\repast-workspace\universityDynamicsABMS\universityDynamicsABMS\lib'.
WARN  [AWT-EventQueue-0] 2020-05-09 00:18:29,604 repast.simphony.scenario.ScenarioLoader - While initializing classpath: Empty or non-existent path 'E:\repast-workspace\universityDynamicsABMS\universityDynamicsABMS\lib'.
FATAL [AWT-EventQueue-0] 2020-05-09 00:18:30,692 repast.simphony.ui.RSUIPlugin - Fatal error starting Repast
java.lang.NoClassDefFoundError: org/jgrapht/Graph
	at java.lang.Class.getDeclaredMethods0(Native Method)
	at java.lang.Class.privateGetDeclaredMethods(Unknown Source)
	at java.lang.Class.privateGetPublicMethods(Unknown Source)
	at java.lang.Class.getMethods(Unknown Source)
	at repast.simphony.engine.watcher.WatchAnnotationReader.findWatchAnnotation(WatchAnnotationReader.java:42)
	at repast.simphony.engine.watcher.WatchAnnotationReader.processClass(WatchAnnotationReader.java:30)
	at repast.simphony.engine.watcher.WatchAnnotationReader.processClasses(WatchAnnotationReader.java:36)
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:155)
	at repast.simphony.ui.RSApplication.open(RSApplication.java:359)
	at repast.simphony.ui.RSAppConfigurator.postWindowOpen(RSAppConfigurator.java:39)
	at saf.core.ui.GUICreatorDelegate.runDisplay(GUICreatorDelegate.java:216)
	at saf.core.ui.GUICreator$1.run(GUICreator.java:18)
	at simphony.util.ThreadUtilities$Runner.run(ThreadUtilities.java:33)
	at simphony.util.ThreadUtilities.runInEventThread(ThreadUtilities.java:47)
	at saf.core.ui.GUICreator.runDisplay(GUICreator.java:16)
	at repast.simphony.ui.RSUIPlugin$1.run(RSUIPlugin.java:101)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Caused by: java.lang.ClassNotFoundException: org.jgrapht.Graph
	at org.java.plugin.standard.StandardPluginClassLoader.loadClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	... 30 more
WARN  [AWT-EventQueue-0] 2020-05-09 00:22:03,849 repast.simphony.scenario.ScenarioCPInitializer - Warning while parsing classpath: Empty or non-existent path 'E:\repast-workspace\universityDynamicsABMS\universityDynamicsABMS\lib'.
WARN  [AWT-EventQueue-0] 2020-05-09 00:22:04,132 repast.simphony.scenario.ScenarioLoader - While initializing classpath: Empty or non-existent path 'E:\repast-workspace\universityDynamicsABMS\universityDynamicsABMS\lib'.
FATAL [AWT-EventQueue-0] 2020-05-09 00:22:04,918 repast.simphony.ui.RSUIPlugin - Fatal error starting Repast
java.lang.NoClassDefFoundError: org/jgrapht/Graph
	at java.lang.Class.getDeclaredMethods0(Native Method)
	at java.lang.Class.privateGetDeclaredMethods(Unknown Source)
	at java.lang.Class.privateGetPublicMethods(Unknown Source)
	at java.lang.Class.getMethods(Unknown Source)
	at repast.simphony.engine.watcher.WatchAnnotationReader.findWatchAnnotation(WatchAnnotationReader.java:42)
	at repast.simphony.engine.watcher.WatchAnnotationReader.processClass(WatchAnnotationReader.java:30)
	at repast.simphony.engine.watcher.WatchAnnotationReader.processClasses(WatchAnnotationReader.java:36)
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:155)
	at repast.simphony.ui.RSApplication.open(RSApplication.java:359)
	at repast.simphony.ui.RSAppConfigurator.postWindowOpen(RSAppConfigurator.java:39)
	at saf.core.ui.GUICreatorDelegate.runDisplay(GUICreatorDelegate.java:216)
	at saf.core.ui.GUICreator$1.run(GUICreator.java:18)
	at simphony.util.ThreadUtilities$Runner.run(ThreadUtilities.java:33)
	at simphony.util.ThreadUtilities.runInEventThread(ThreadUtilities.java:47)
	at saf.core.ui.GUICreator.runDisplay(GUICreator.java:16)
	at repast.simphony.ui.RSUIPlugin$1.run(RSUIPlugin.java:101)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Caused by: java.lang.ClassNotFoundException: org.jgrapht.Graph
	at org.java.plugin.standard.StandardPluginClassLoader.loadClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	... 30 more
ERROR [main] 2020-05-09 00:27:35,236 saf.core.runtime.Boot - null
java.lang.NullPointerException
	at saf.core.runtime.Boot.init(Boot.java:79)
	at saf.core.runtime.Boot.main(Boot.java:247)
	at repast.simphony.runtime.RepastMain.main(RepastMain.java:43)
ERROR [main] 2020-05-09 00:27:35,240 saf.core.runtime.Boot - null
java.lang.NullPointerException
	at saf.core.runtime.Boot.run(Boot.java:101)
	at saf.core.runtime.Boot.main(Boot.java:248)
	at repast.simphony.runtime.RepastMain.main(RepastMain.java:43)
ERROR [main] 2020-05-09 00:27:41,705 saf.core.runtime.Boot - null
java.lang.NullPointerException
	at saf.core.runtime.Boot.init(Boot.java:79)
	at saf.core.runtime.Boot.main(Boot.java:247)
	at repast.simphony.runtime.RepastMain.main(RepastMain.java:43)
ERROR [main] 2020-05-09 00:27:41,714 saf.core.runtime.Boot - null
java.lang.NullPointerException
	at saf.core.runtime.Boot.run(Boot.java:101)
	at saf.core.runtime.Boot.main(Boot.java:248)
	at repast.simphony.runtime.RepastMain.main(RepastMain.java:43)
ERROR [main] 2020-05-09 00:28:56,879 saf.core.runtime.Boot - null
java.lang.NullPointerException
	at saf.core.runtime.Boot.init(Boot.java:79)
	at saf.core.runtime.Boot.main(Boot.java:247)
	at repast.simphony.runtime.RepastMain.main(RepastMain.java:43)
ERROR [main] 2020-05-09 00:28:56,883 saf.core.runtime.Boot - null
java.lang.NullPointerException
	at saf.core.runtime.Boot.run(Boot.java:101)
	at saf.core.runtime.Boot.main(Boot.java:248)
	at repast.simphony.runtime.RepastMain.main(RepastMain.java:43)
INFO  [qtp1489092624-18] 2020-05-09 00:31:17,214 repast.simphony.ws.RepastWS - connected
INFO  [qtp1489092624-32] 2020-05-09 00:31:21,486 repast.simphony.ws.RepastWS - Server Received {"type":"cmd","value":"init_params","params":[{"name":"randomSeed","value":"135622245"}]}
INFO  [Thread-17] 2020-05-09 00:31:21,884 repast.simphony.ws.RepastWS$MessageHandler - ./bin;./lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\org.codehaus.groovy_2.4.17.v201906292136-e1906-RELEASE\lib\../bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\org.codehaus.groovy_2.4.17.v201906292136-e1906-RELEASE\lib\../lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\libs.bsf_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\libs.bsf_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\libs.ext_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\libs.ext_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\libs.piccolo_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\libs.piccolo_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\org.codehaus.groovy_2.4.17.v201906292136-e1906-RELEASE/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\org.codehaus.groovy_2.4.17.v201906292136-e1906-RELEASE/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.batch_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.batch_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.bin_and_src_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.bin_and_src_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.chart_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.chart_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.core_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.core_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.data.ui_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.data.ui_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.dataLoader.ui_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.dataLoader.ui_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.dataLoader_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.dataLoader_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.data_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.data_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.distributed.batch.ui_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.distributed.batch.ui_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.distributed.batch_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.distributed.batch_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.eclipse_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.eclipse_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.essentials_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.essentials_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.freezedry_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.freezedry_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.gis.visualization_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.gis.visualization_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.gis_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.gis_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.groovy_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.groovy_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.gui_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.gui_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.integration_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.integration_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.jasperreports_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.jasperreports_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.jdbcfreezedryer_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.jdbcfreezedryer_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.jung_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.jung_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.pajek_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.pajek_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.plugin.util_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.plugin.util_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.relogo.builder_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.relogo.builder_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.relogo.ide_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.relogo.ide_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.relogo.runtime_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.relogo.runtime_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.runtime_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.runtime_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.R_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.R_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.scenario_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.scenario_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.server_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.server_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.spreadsheet_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.spreadsheet_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.sql_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.sql_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.statecharts.diagram_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.statecharts.diagram_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.statecharts.edit_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.statecharts.edit_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.statecharts.generator_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.statecharts.generator_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.statecharts.model_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.statecharts.model_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.statecharts.visualization_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.statecharts.visualization_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.statecharts_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.statecharts_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.userpanel.ui_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.userpanel.ui_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.visualization_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.visualization_2.7.0/lib/*;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.weka_2.7.0/bin;C:\Users\david.romero\RepastSimphony-2.7\eclipse\plugins\repast.simphony.server_2.7.0\bin\..\..\repast.simphony.weka_2.7.0/lib/*
INFO  [qtp1489092624-18] 2020-05-09 00:31:24,445 repast.simphony.ws.RepastWS - disconnect
INFO  [qtp1489092624-18] 2020-05-09 00:31:24,445 repast.simphony.ws.RepastWS$MessageHandler - MessageHandler.stop
INFO  [Thread-17] 2020-05-09 00:31:24,915 repast.simphony.ws.RepastWS$MessageHandler - MessageHandler.run.finalize
ERROR [main] 2020-05-09 00:34:05,723 saf.core.runtime.Boot - null
java.lang.NullPointerException
	at saf.core.runtime.Boot.init(Boot.java:79)
	at saf.core.runtime.Boot.main(Boot.java:247)
	at repast.simphony.runtime.RepastMain.main(RepastMain.java:43)
ERROR [main] 2020-05-09 00:34:05,731 saf.core.runtime.Boot - null
